

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Nov 04 15:41:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  3222                           
  3223                           ;main.c: 317:     }else{
  3224  00FF  2905               	goto	l3374
  3225  0100                     l3372:	
  3226                           
  3227                           ;main.c: 318:         pwm_count = 40;
  3228  0100  3028               	movlw	40
  3229  0101  0020               	movlb	0	; select bank0
  3230  0102  00E3               	movwf	??_Execute
  3231  0103  0863               	movf	??_Execute,w
  3232  0104  00FD               	movwf	_pwm_count
  3233  0105                     l3374:	
  3234                           
  3235                           ;main.c: 322:     if(!heat1_timer){
  3236  0105  0020               	movlb	0	; select bank0
  3237  0106  0824               	movf	_heat1_timer,w
  3238  0107  0425               	iorwf	_heat1_timer+1,w
  3239  0108  1D03               	btfss	3,2
  3240  0109  290B               	goto	u3041
  3241  010A  290C               	goto	u3040
  3242  010B                     u3041:	
  3243  010B  290D               	goto	l3378
  3244  010C                     u3040:	
  3245  010C                     l3376:	
  3246                           
  3247                           ;main.c: 323:         heat1_state = 0;
  3248  010C  01AB               	clrf	_heat1_state
  3249  010D                     l3378:	
  3250                           
  3251                           ;main.c: 325:     if(!heat2_timer){
  3252  010D  0822               	movf	_heat2_timer,w
  3253  010E  0423               	iorwf	_heat2_timer+1,w
  3254  010F  1D03               	btfss	3,2
  3255  0110  2912               	goto	u3051
  3256  0111  2913               	goto	u3050
  3257  0112                     u3051:	
  3258  0112  2914               	goto	l3382
  3259  0113                     u3050:	
  3260  0113                     l3380:	
  3261                           
  3262                           ;main.c: 326:         heat2_state = 0;
  3263  0113  01AA               	clrf	_heat2_state
  3264  0114                     l3382:	
  3265                           
  3266                           ;main.c: 330:     if(lift_open_state || lift_close_state || back_open_state || back_clos
      +                          e_state){
  3267  0114  1A70               	btfsc	_lift_open_state/(0+8),_lift_open_state& (0+7)
  3268  0115  2917               	goto	u3061
  3269  0116  2918               	goto	u3060
  3270  0117                     u3061:	
  3271  0117  2924               	goto	l764
  3272  0118                     u3060:	
  3273  0118                     l3384:	
  3274  0118  19F0               	btfsc	_lift_close_state/(0+8),_lift_close_state& (0+7)
  3275  0119  291B               	goto	u3071
  3276  011A  291C               	goto	u3070
  3277  011B                     u3071:	
  3278  011B  2924               	goto	l764
  3279  011C                     u3070:	
  3280  011C                     l3386:	
  3281  011C  1970               	btfsc	_back_open_state/(0+8),_back_open_state& (0+7)
  3282  011D  291F               	goto	u3081
  3283  011E  2920               	goto	u3080
  3284  011F                     u3081:	
  3285  011F  2924               	goto	l764
  3286  0120                     u3080:	
  3287  0120                     l3388:	
  3288  0120  1CF0               	btfss	_back_close_state/(0+8),_back_close_state& (0+7)
  3289  0121  2923               	goto	u3091
  3290  0122  2924               	goto	u3090
  3291  0123                     u3091:	
  3292  0123  2928               	goto	l3390
  3293  0124                     u3090:	
  3294  0124                     l764:	
  3295                           ;main.c: 331:         do { LATCbits.LATC6 = 0; } while(0);
  3296                           
  3297  0124  0022               	movlb	2	; select bank2
  3298  0125  130E               	bcf	14,6	;volatile
  3299  0126                     l766:	
  3300                           ;main.c: 332:         do { LATCbits.LATC5 = 0; } while(0);
  3301                           
  3302  0126  128E               	bcf	14,5	;volatile
  3303  0127  2973               	goto	l3404
  3304  0128                     l3390:	
  3305                           
  3306                           ;main.c: 334:         if(pwm_count <= 40/4){
  3307  0128  300B               	movlw	11
  3308  0129  027D               	subwf	_pwm_count,w
  3309  012A  1803               	skipnc
  3310  012B  292D               	goto	u3101
  3311  012C  292E               	goto	u3100
  3312  012D                     u3101:	
  3313  012D  293C               	goto	l3394
  3314  012E                     u3100:	
  3315  012E                     l770:	
  3316                           ;main.c: 335:             do { LATCbits.LATC5 = 0; } while(0);
  3317                           
  3318  012E  0022               	movlb	2	; select bank2
  3319  012F  128E               	bcf	14,5	;volatile
  3320  0130                     l3392:	
  3321                           
  3322                           ;main.c: 336:             if(heat1_state){
  3323  0130  0020               	movlb	0	; select bank0
  3324  0131  082B               	movf	_heat1_state,w
  3325  0132  1903               	btfsc	3,2
  3326  0133  2935               	goto	u3111
  3327  0134  2936               	goto	u3110
  3328  0135                     u3111:	
  3329  0135  2939               	goto	l776
  3330  0136                     u3110:	
  3331  0136                     l773:	
  3332                           ;main.c: 337:                 do { LATCbits.LATC6 = 1; } while(0);
  3333                           
  3334  0136  0022               	movlb	2	; select bank2
  3335  0137  170E               	bsf	14,6	;volatile
  3336  0138  2973               	goto	l3404
  3337  0139                     l776:	
  3338                           ;main.c: 339:                 do { LATCbits.LATC6 = 0; } while(0);
  3339                           
  3340  0139  0022               	movlb	2	; select bank2
  3341  013A  130E               	bcf	14,6	;volatile
  3342  013B  2973               	goto	l3404
  3343  013C                     l3394:	
  3344  013C  3015               	movlw	21
  3345  013D  027D               	subwf	_pwm_count,w
  3346  013E  1803               	skipnc
  3347  013F  2941               	goto	u3121
  3348  0140  2942               	goto	u3120
  3349  0141                     u3121:	
  3350  0141  2951               	goto	l3398
  3351  0142                     u3120:	
  3352  0142                     l780:	
  3353                           ;main.c: 342:             do { LATCbits.LATC5 = 0; } while(0);
  3354                           
  3355  0142  0022               	movlb	2	; select bank2
  3356  0143  128E               	bcf	14,5	;volatile
  3357  0144                     l3396:	
  3358                           
  3359                           ;main.c: 343:             if(heat1_state == 2){
  3360  0144  3002               	movlw	2
  3361  0145  0020               	movlb	0	; select bank0
  3362  0146  062B               	xorwf	_heat1_state,w
  3363  0147  1D03               	btfss	3,2
  3364  0148  294A               	goto	u3131
  3365  0149  294B               	goto	u3130
  3366  014A                     u3131:	
  3367  014A  294E               	goto	l786
  3368  014B                     u3130:	
  3369  014B                     l783:	
  3370                           ;main.c: 344:                 do { LATCbits.LATC6 = 1; } while(0);
  3371                           
  3372  014B  0022               	movlb	2	; select bank2
  3373  014C  170E               	bsf	14,6	;volatile
  3374  014D  2973               	goto	l3404
  3375  014E                     l786:	
  3376                           ;main.c: 346:                 do { LATCbits.LATC6 = 0; } while(0);
  3377                           
  3378  014E  0022               	movlb	2	; select bank2
  3379  014F  130E               	bcf	14,6	;volatile
  3380  0150  2973               	goto	l3404
  3381  0151                     l3398:	
  3382  0151  301F               	movlw	31
  3383  0152  027D               	subwf	_pwm_count,w
  3384  0153  1803               	skipnc
  3385  0154  2956               	goto	u3141
  3386  0155  2957               	goto	u3140
  3387  0156                     u3141:	
  3388  0156  2965               	goto	l799
  3389  0157                     u3140:	
  3390  0157                     l790:	
  3391                           ;main.c: 349:             do { LATCbits.LATC6 = 0; } while(0);
  3392                           
  3393  0157  0022               	movlb	2	; select bank2
  3394  0158  130E               	bcf	14,6	;volatile
  3395  0159                     l3400:	
  3396                           
  3397                           ;main.c: 350:             if(heat2_state){
  3398  0159  0020               	movlb	0	; select bank0
  3399  015A  082A               	movf	_heat2_state,w
  3400  015B  1903               	btfsc	3,2
  3401  015C  295E               	goto	u3151
  3402  015D  295F               	goto	u3150
  3403  015E                     u3151:	
  3404  015E  2962               	goto	l796
  3405  015F                     u3150:	
  3406  015F                     l793:	
  3407                           ;main.c: 351:                 do { LATCbits.LATC5 = 1; } while(0);
  3408                           
  3409  015F  0022               	movlb	2	; select bank2
  3410  0160  168E               	bsf	14,5	;volatile
  3411  0161  2973               	goto	l3404
  3412  0162                     l796:	
  3413                           ;main.c: 353:                 do { LATCbits.LATC5 = 0; } while(0);
  3414                           
  3415  0162  0022               	movlb	2	; select bank2
  3416  0163  128E               	bcf	14,5	;volatile
  3417  0164  2973               	goto	l3404
  3418  0165                     l799:	
  3419                           ;main.c: 356:             do { LATCbits.LATC6 = 0; } while(0);
  3420                           
  3421  0165  0022               	movlb	2	; select bank2
  3422  0166  130E               	bcf	14,6	;volatile
  3423  0167                     l3402:	
  3424                           
  3425                           ;main.c: 357:             if(heat2_state == 2){
  3426  0167  3002               	movlw	2
  3427  0168  0020               	movlb	0	; select bank0
  3428  0169  062A               	xorwf	_heat2_state,w
  3429  016A  1D03               	btfss	3,2
  3430  016B  296D               	goto	u3161
  3431  016C  296E               	goto	u3160
  3432  016D                     u3161:	
  3433  016D  2971               	goto	l805
  3434  016E                     u3160:	
  3435  016E                     l802:	
  3436                           ;main.c: 358:                 do { LATCbits.LATC5 = 1; } while(0);
  3437                           
  3438  016E  0022               	movlb	2	; select bank2
  3439  016F  168E               	bsf	14,5	;volatile
  3440  0170  2973               	goto	l3404
  3441  0171                     l805:	
  3442                           ;main.c: 360:                 do { LATCbits.LATC5 = 0; } while(0);
  3443                           
  3444  0171  0022               	movlb	2	; select bank2
  3445  0172  128E               	bcf	14,5	;volatile
  3446  0173                     l3404:	
  3447                           
  3448                           ;main.c: 366:     Massage();
  3449  0173  3184  24B5  3180   	fcall	_Massage
  3450  0176                     l692:	
  3451  0176  0008               	return
  3452  0177                     __end_of_Execute:	
  3453                           
  3454                           	psect	text9
  3455  04B5                     __ptext9:	
  3456 ;; *************** function _Massage *****************
  3457 ;; Defined at:
  3458 ;;		line 547 in file "main.c"
  3459 ;; Parameters:    Size  Location     Type
  3460 ;;		None
  3461 ;; Auto vars:     Size  Location     Type
  3462 ;;		None
  3463 ;; Return value:  Size  Location     Type
  3464 ;;                  1    wreg      void 
  3465 ;; Registers used:
  3466 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3467 ;; Tracked objects:
  3468 ;;		On entry : 0/0
  3469 ;;		On exit  : 0/0
  3470 ;;		Unchanged: 0/0
  3471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3472 ;;      Params:         0       0       0       0       0       0       0       0
  3473 ;;      Locals:         0       0       0       0       0       0       0       0
  3474 ;;      Temps:          0       0       2       0       0       0       0       0
  3475 ;;      Totals:         0       0       2       0       0       0       0       0
  3476 ;;Total ram usage:        2 bytes
  3477 ;; Hardware stack levels used:    1
  3478 ;; Hardware stack levels required when called:    4
  3479 ;; This function calls:
  3480 ;;		_Z1SetHigh
  3481 ;;		_Z1SetLow
  3482 ;;		_Z2SetHigh
  3483 ;;		_Z2SetLow
  3484 ;;		_Z3SetHigh
  3485 ;;		_Z3SetLow
  3486 ;;		_Z4SetHigh
  3487 ;;		_Z4SetLow
  3488 ;; This function is called by:
  3489 ;;		_Execute
  3490 ;; This function uses a non-reentrant model
  3491 ;;
  3492                           
  3493                           
  3494                           ;psect for function _Massage
  3495  04B5                     _Massage:	
  3496  04B5                     l3210:	
  3497                           ;incstack = 0
  3498                           ; Regs used in _Massage: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3499                           
  3500                           
  3501                           ;main.c: 549:     if(!massage_timer){
  3502  04B5  0020               	movlb	0	; select bank0
  3503  04B6  0820               	movf	_massage_timer,w
  3504  04B7  0421               	iorwf	_massage_timer+1,w
  3505  04B8  1D03               	btfss	3,2
  3506  04B9  2CBB               	goto	u2651
  3507  04BA  2CBC               	goto	u2650
  3508  04BB                     u2651:	
  3509  04BB  2CBD               	goto	l1028
  3510  04BC                     u2650:	
  3511  04BC                     l3212:	
  3512                           
  3513                           ;main.c: 550:         massage_power = 0;
  3514  04BC  1370               	bcf	_massage_power/(0+8),_massage_power& (0+7)
  3515  04BD                     l1028:	
  3516                           ;main.c: 551:     }
  3517                           
  3518                           
  3519                           ;main.c: 553:     if(massage_power && !(lift_open_state || lift_close_state || back_open
      +                          _state || back_close_state)){
  3520  04BD  1F70               	btfss	_massage_power/(0+8),_massage_power& (0+7)
  3521  04BE  2CC0               	goto	u2661
  3522  04BF  2CC1               	goto	u2660
  3523  04C0                     u2661:	
  3524  04C0  2D7E               	goto	l1102
  3525  04C1                     u2660:	
  3526  04C1                     l3214:	
  3527  04C1  1A70               	btfsc	_lift_open_state/(0+8),_lift_open_state& (0+7)
  3528  04C2  2CC4               	goto	u2671
  3529  04C3  2CC5               	goto	u2670
  3530  04C4                     u2671:	
  3531  04C4  2D7E               	goto	l1102
  3532  04C5                     u2670:	
  3533  04C5                     l3216:	
  3534  04C5  19F0               	btfsc	_lift_close_state/(0+8),_lift_close_state& (0+7)
  3535  04C6  2CC8               	goto	u2681
  3536  04C7  2CC9               	goto	u2680
  3537  04C8                     u2681:	
  3538  04C8  2D7E               	goto	l1102
  3539  04C9                     u2680:	
  3540  04C9                     l3218:	
  3541  04C9  1970               	btfsc	_back_open_state/(0+8),_back_open_state& (0+7)
  3542  04CA  2CCC               	goto	u2691
  3543  04CB  2CCD               	goto	u2690
  3544  04CC                     u2691:	
  3545  04CC  2D7E               	goto	l1102
  3546  04CD                     u2690:	
  3547  04CD                     l3220:	
  3548  04CD  18F0               	btfsc	_back_close_state/(0+8),_back_close_state& (0+7)
  3549  04CE  2CD0               	goto	u2701
  3550  04CF  2CD1               	goto	u2700
  3551  04D0                     u2701:	
  3552  04D0  2D7E               	goto	l1102
  3553  04D1                     u2700:	
  3554  04D1  2CE4               	goto	l3232
  3555  04D2                     l3224:	
  3556                           
  3557                           ;main.c: 557:                 massage_intensity = (40*20/100) - 40/10;
  3558  04D2  3004               	movlw	4
  3559  04D3  00A0               	movwf	??_Massage^(0+128)
  3560  04D4  0820               	movf	??_Massage^(0+128),w
  3561  04D5  0020               	movlb	0	; select bank0
  3562  04D6  00BA               	movwf	_massage_intensity
  3563                           
  3564                           ;main.c: 558:                 break;
  3565  04D7  2D69               	goto	l3256
  3566  04D8                     l3226:	
  3567                           
  3568                           ;main.c: 560:                 massage_intensity = (40*30/100) - 40/10;
  3569  04D8  3008               	movlw	8
  3570  04D9  00A0               	movwf	??_Massage^(0+128)
  3571  04DA  0820               	movf	??_Massage^(0+128),w
  3572  04DB  0020               	movlb	0	; select bank0
  3573  04DC  00BA               	movwf	_massage_intensity
  3574                           
  3575                           ;main.c: 561:                 break;
  3576  04DD  2D69               	goto	l3256
  3577  04DE                     l3228:	
  3578                           
  3579                           ;main.c: 563:                 massage_intensity = (40*40/100) - 40/10;
  3580  04DE  300C               	movlw	12
  3581  04DF  00A0               	movwf	??_Massage^(0+128)
  3582  04E0  0820               	movf	??_Massage^(0+128),w
  3583  04E1  0020               	movlb	0	; select bank0
  3584  04E2  00BA               	movwf	_massage_intensity
  3585                           
  3586                           ;main.c: 564:                 break;
  3587  04E3  2D69               	goto	l3256
  3588  04E4                     l3232:	
  3589  04E4  0859               	movf	_massage_intensity_setting,w
  3590  04E5  0021               	movlb	1	; select bank1
  3591  04E6  00A0               	movwf	??_Massage^(0+128)
  3592  04E7  01A1               	clrf	(??_Massage^(0+128)+1)
  3593                           
  3594                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3595                           ; Switch size 1, requested type "simple"
  3596                           ; Number of cases is 1, Range of values is 0 to 0
  3597                           ; switch strategies available:
  3598                           ; Name         Instructions Cycles
  3599                           ; simple_byte            4     3 (average)
  3600                           ; direct_byte            8     6 (fixed)
  3601                           ; jumptable            260     6 (fixed)
  3602                           ;	Chosen strategy is simple_byte
  3603  04E8  0821               	movf	(??_Massage+1)^(0+128),w
  3604  04E9  3A00               	xorlw	0	; case 0
  3605  04EA  1903               	skipnz
  3606  04EB  2CED               	goto	l3606
  3607  04EC  2D69               	goto	l3256
  3608  04ED                     l3606:	
  3609                           
  3610                           ; Switch size 1, requested type "simple"
  3611                           ; Number of cases is 3, Range of values is 0 to 2
  3612                           ; switch strategies available:
  3613                           ; Name         Instructions Cycles
  3614                           ; simple_byte           10     6 (average)
  3615                           ; direct_byte           12     6 (fixed)
  3616                           ; jumptable            260     6 (fixed)
  3617                           ;	Chosen strategy is simple_byte
  3618  04ED  0820               	movf	??_Massage^(0+128),w
  3619  04EE  3A00               	xorlw	0	; case 0
  3620  04EF  1903               	skipnz
  3621  04F0  2CD2               	goto	l3224
  3622  04F1  3A01               	xorlw	1	; case 1
  3623  04F2  1903               	skipnz
  3624  04F3  2CD8               	goto	l3226
  3625  04F4  3A03               	xorlw	3	; case 2
  3626  04F5  1903               	skipnz
  3627  04F6  2CDE               	goto	l3228
  3628  04F7  2D69               	goto	l3256
  3629  04F8                     l3234:	
  3630                           
  3631                           ;main.c: 570:                 if(steady_massage_intensity > pwm_count){
  3632  04F8  0020               	movlb	0	; select bank0
  3633  04F9  0837               	movf	_steady_massage_intensity,w
  3634  04FA  027D               	subwf	_pwm_count,w
  3635  04FB  1803               	skipnc
  3636  04FC  2CFE               	goto	u2711
  3637  04FD  2CFF               	goto	u2710
  3638  04FE                     u2711:	
  3639  04FE  2D05               	goto	l1047
  3640  04FF                     u2710:	
  3641  04FF                     l1038:	
  3642                           ;main.c: 571:                     do { LATCbits.LATC4 = 1; } while(0);
  3643                           
  3644  04FF  0022               	movlb	2	; select bank2
  3645  0500  160E               	bsf	14,4	;volatile
  3646  0501                     l1040:	
  3647                           ;main.c: 572:                     do { LATDbits.LATD3 = 1; } while(0);
  3648                           
  3649  0501  158F               	bsf	15,3	;volatile
  3650  0502                     l1042:	
  3651                           ;main.c: 573:                     do { LATCbits.LATC3 = 1; } while(0);
  3652                           
  3653  0502  158E               	bsf	14,3	;volatile
  3654  0503                     l1044:	
  3655                           ;main.c: 574:                     do { LATCbits.LATC2 = 1; } while(0);
  3656                           
  3657  0503  150E               	bsf	14,2	;volatile
  3658  0504  2D83               	goto	l1110
  3659  0505                     l1047:	
  3660                           ;main.c: 576:                     do { LATCbits.LATC4 = 0; } while(0);
  3661                           
  3662  0505  0022               	movlb	2	; select bank2
  3663  0506  120E               	bcf	14,4	;volatile
  3664  0507                     l1049:	
  3665                           ;main.c: 577:                     do { LATDbits.LATD3 = 0; } while(0);
  3666                           
  3667  0507  118F               	bcf	15,3	;volatile
  3668  0508                     l1051:	
  3669                           ;main.c: 578:                     do { LATCbits.LATC3 = 0; } while(0);
  3670                           
  3671  0508  118E               	bcf	14,3	;volatile
  3672  0509                     l1053:	
  3673                           ;main.c: 579:                     do { LATCbits.LATC2 = 0; } while(0);
  3674                           
  3675  0509  110E               	bcf	14,2	;volatile
  3676  050A  2D83               	goto	l1110
  3677  050B                     l3236:	
  3678                           
  3679                           ;main.c: 585:                 if(pulse_wave_in_intensity > pwm_count){
  3680  050B  0020               	movlb	0	; select bank0
  3681  050C  0839               	movf	_pulse_wave_in_intensity,w
  3682  050D  027D               	subwf	_pwm_count,w
  3683  050E  1803               	skipnc
  3684  050F  2D11               	goto	u2721
  3685  0510  2D12               	goto	u2720
  3686  0511                     u2721:	
  3687  0511  2D18               	goto	l3240
  3688  0512                     u2720:	
  3689  0512                     l3238:	
  3690                           
  3691                           ;main.c: 586:                     WaveInOn();
  3692  0512  084E               	movf	_WaveInOn+1,w
  3693  0513  008A               	movwf	10
  3694  0514  084D               	movf	_WaveInOn,w
  3695  0515  000A               	callw
  3696  0516  3184               	pagesel	$
  3697                           
  3698                           ;main.c: 587:                 }else{
  3699  0517  2D1D               	goto	l3242
  3700  0518                     l3240:	
  3701                           
  3702                           ;main.c: 588:                     WaveInOff();
  3703  0518  084C               	movf	_WaveInOff+1,w
  3704  0519  008A               	movwf	10
  3705  051A  084B               	movf	_WaveInOff,w
  3706  051B  000A               	callw
  3707  051C  3184               	pagesel	$
  3708  051D                     l3242:	
  3709                           
  3710                           ;main.c: 591:                 if(pulse_wave_out_intensity > pwm_count){
  3711  051D  0020               	movlb	0	; select bank0
  3712  051E  0838               	movf	_pulse_wave_out_intensity,w
  3713  051F  027D               	subwf	_pwm_count,w
  3714  0520  1803               	skipnc
  3715  0521  2D23               	goto	u2731
  3716  0522  2D24               	goto	u2730
  3717  0523                     u2731:	
  3718  0523  2D2A               	goto	l3246
  3719  0524                     u2730:	
  3720  0524                     l3244:	
  3721                           
  3722                           ;main.c: 592:                     WaveOutOn();
  3723  0524  084A               	movf	_WaveOutOn+1,w
  3724  0525  008A               	movwf	10
  3725  0526  0849               	movf	_WaveOutOn,w
  3726  0527  000A               	callw
  3727  0528  3184               	pagesel	$
  3728                           
  3729                           ;main.c: 593:                 }else{
  3730  0529  2D2F               	goto	l1060
  3731  052A                     l3246:	
  3732                           
  3733                           ;main.c: 594:                     WaveOutOff();
  3734  052A  0848               	movf	_WaveOutOff+1,w
  3735  052B  008A               	movwf	10
  3736  052C  0847               	movf	_WaveOutOff,w
  3737  052D  000A               	callw
  3738  052E  3184               	pagesel	$
  3739  052F                     l1060:	
  3740                           ;main.c: 595:                 }
  3741                           
  3742                           
  3743                           ;main.c: 597:                 WaveGap1Off();
  3744  052F  0020               	movlb	0	; select bank0
  3745  0530  0844               	movf	_WaveGap1Off+1,w
  3746  0531  008A               	movwf	10
  3747  0532  0843               	movf	_WaveGap1Off,w
  3748  0533  000A               	callw
  3749  0534  3184               	pagesel	$
  3750                           
  3751                           ;main.c: 598:                 WaveGap2Off();
  3752  0535  0020               	movlb	0	; select bank0
  3753  0536  0840               	movf	_WaveGap2Off+1,w
  3754  0537  008A               	movwf	10
  3755  0538  083F               	movf	_WaveGap2Off,w
  3756  0539  000A               	callw
  3757  053A  3184               	pagesel	$
  3758                           
  3759                           ;main.c: 599:                 break;
  3760  053B  2D83               	goto	l1110
  3761  053C                     l1061:	
  3762                           ;main.c: 600:             case 2:
  3763                           
  3764                           
  3765                           ;main.c: 601:                 if(pulse_direction){
  3766  053C  1C71               	btfss	_pulse_direction/(0+8),_pulse_direction& (0+7)
  3767  053D  2D3F               	goto	u2741
  3768  053E  2D40               	goto	u2740
  3769  053F                     u2741:	
  3770  053F  2D53               	goto	l3250
  3771  0540                     u2740:	
  3772  0540                     l3248:	
  3773                           
  3774                           ;main.c: 603:                     if(pulse_wave_in_intensity > pwm_count){
  3775  0540  0020               	movlb	0	; select bank0
  3776  0541  0839               	movf	_pulse_wave_in_intensity,w
  3777  0542  027D               	subwf	_pwm_count,w
  3778  0543  1803               	skipnc
  3779  0544  2D46               	goto	u2751
  3780  0545  2D47               	goto	u2750
  3781  0546                     u2751:	
  3782  0546  2D4D               	goto	l1073
  3783  0547                     u2750:	
  3784  0547                     l1064:	
  3785                           ;main.c: 604:                         do { LATCbits.LATC4 = 1; } while(0);
  3786                           
  3787  0547  0022               	movlb	2	; select bank2
  3788  0548  160E               	bsf	14,4	;volatile
  3789  0549                     l1066:	
  3790                           ;main.c: 605:                         do { LATDbits.LATD3 = 1; } while(0);
  3791                           
  3792  0549  158F               	bsf	15,3	;volatile
  3793  054A                     l1068:	
  3794                           ;main.c: 606:                         do { LATCbits.LATC3 = 1; } while(0);
  3795                           
  3796  054A  158E               	bsf	14,3	;volatile
  3797  054B                     l1070:	
  3798                           ;main.c: 607:                         do { LATCbits.LATC2 = 1; } while(0);
  3799                           
  3800  054B  150E               	bsf	14,2	;volatile
  3801  054C  2D83               	goto	l1110
  3802  054D                     l1073:	
  3803                           ;main.c: 609:                         do { LATCbits.LATC4 = 0; } while(0);
  3804                           
  3805  054D  0022               	movlb	2	; select bank2
  3806  054E  120E               	bcf	14,4	;volatile
  3807  054F                     l1075:	
  3808                           ;main.c: 610:                         do { LATDbits.LATD3 = 0; } while(0);
  3809                           
  3810  054F  118F               	bcf	15,3	;volatile
  3811  0550                     l1077:	
  3812                           ;main.c: 611:                         do { LATCbits.LATC3 = 0; } while(0);
  3813                           
  3814  0550  118E               	bcf	14,3	;volatile
  3815  0551                     l1079:	
  3816                           ;main.c: 612:                         do { LATCbits.LATC2 = 0; } while(0);
  3817                           
  3818  0551  110E               	bcf	14,2	;volatile
  3819  0552  2D83               	goto	l1110
  3820  0553                     l3250:	
  3821                           
  3822                           ;main.c: 616:                     if(pulse_wave_out_intensity > pwm_count){
  3823  0553  0020               	movlb	0	; select bank0
  3824  0554  0838               	movf	_pulse_wave_out_intensity,w
  3825  0555  027D               	subwf	_pwm_count,w
  3826  0556  1803               	skipnc
  3827  0557  2D59               	goto	u2761
  3828  0558  2D5A               	goto	u2760
  3829  0559                     u2761:	
  3830  0559  2D60               	goto	l1092
  3831  055A                     u2760:	
  3832  055A                     l1083:	
  3833                           ;main.c: 617:                         do { LATCbits.LATC4 = 1; } while(0);
  3834                           
  3835  055A  0022               	movlb	2	; select bank2
  3836  055B  160E               	bsf	14,4	;volatile
  3837  055C                     l1085:	
  3838                           ;main.c: 618:                         do { LATDbits.LATD3 = 1; } while(0);
  3839                           
  3840  055C  158F               	bsf	15,3	;volatile
  3841  055D                     l1087:	
  3842                           ;main.c: 619:                         do { LATCbits.LATC3 = 1; } while(0);
  3843                           
  3844  055D  158E               	bsf	14,3	;volatile
  3845  055E                     l1089:	
  3846                           ;main.c: 620:                         do { LATCbits.LATC2 = 1; } while(0);
  3847                           
  3848  055E  150E               	bsf	14,2	;volatile
  3849  055F  2D83               	goto	l1110
  3850  0560                     l1092:	
  3851                           ;main.c: 622:                         do { LATCbits.LATC4 = 0; } while(0);
  3852                           
  3853  0560  0022               	movlb	2	; select bank2
  3854  0561  120E               	bcf	14,4	;volatile
  3855  0562                     l1094:	
  3856                           ;main.c: 623:                         do { LATDbits.LATD3 = 0; } while(0);
  3857                           
  3858  0562  118F               	bcf	15,3	;volatile
  3859  0563                     l1096:	
  3860                           ;main.c: 624:                         do { LATCbits.LATC3 = 0; } while(0);
  3861                           
  3862  0563  118E               	bcf	14,3	;volatile
  3863  0564                     l1098:	
  3864                           ;main.c: 625:                         do { LATCbits.LATC2 = 0; } while(0);
  3865                           
  3866  0564  110E               	bcf	14,2	;volatile
  3867  0565  2D83               	goto	l1110
  3868  0566                     l3252:	
